

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000E                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0095                     	;# 
    45  0096                     	;# 
    46  0097                     	;# 
    47  0098                     	;# 
    48  0099                     	;# 
    49  009A                     	;# 
    50  009B                     	;# 
    51  009B                     	;# 
    52  009C                     	;# 
    53  009D                     	;# 
    54  009E                     	;# 
    55  010C                     	;# 
    56  010E                     	;# 
    57  0111                     	;# 
    58  0112                     	;# 
    59  0113                     	;# 
    60  0114                     	;# 
    61  0115                     	;# 
    62  0116                     	;# 
    63  0117                     	;# 
    64  0118                     	;# 
    65  0119                     	;# 
    66  011A                     	;# 
    67  011B                     	;# 
    68  011D                     	;# 
    69  011E                     	;# 
    70  018C                     	;# 
    71  018E                     	;# 
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0193                     	;# 
    78  0194                     	;# 
    79  0195                     	;# 
    80  0196                     	;# 
    81  0199                     	;# 
    82  019A                     	;# 
    83  019B                     	;# 
    84  019B                     	;# 
    85  019C                     	;# 
    86  019D                     	;# 
    87  019E                     	;# 
    88  019F                     	;# 
    89  020C                     	;# 
    90  020E                     	;# 
    91  0211                     	;# 
    92  0211                     	;# 
    93  0212                     	;# 
    94  0212                     	;# 
    95  0213                     	;# 
    96  0213                     	;# 
    97  0214                     	;# 
    98  0214                     	;# 
    99  0215                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0216                     	;# 
   103  0216                     	;# 
   104  0217                     	;# 
   105  0217                     	;# 
   106  0291                     	;# 
   107  0291                     	;# 
   108  0292                     	;# 
   109  0293                     	;# 
   110  0294                     	;# 
   111  0295                     	;# 
   112  0295                     	;# 
   113  0296                     	;# 
   114  0298                     	;# 
   115  0298                     	;# 
   116  0299                     	;# 
   117  029A                     	;# 
   118  029B                     	;# 
   119  029C                     	;# 
   120  029D                     	;# 
   121  029E                     	;# 
   122  0311                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0318                     	;# 
   127  0318                     	;# 
   128  0319                     	;# 
   129  031A                     	;# 
   130  038C                     	;# 
   131  038E                     	;# 
   132  0391                     	;# 
   133  0392                     	;# 
   134  0393                     	;# 
   135  039A                     	;# 
   136  039C                     	;# 
   137  039D                     	;# 
   138  039E                     	;# 
   139  039F                     	;# 
   140  0415                     	;# 
   141  0416                     	;# 
   142  0417                     	;# 
   143  041C                     	;# 
   144  041D                     	;# 
   145  041E                     	;# 
   146  0FE4                     	;# 
   147  0FE5                     	;# 
   148  0FE6                     	;# 
   149  0FE7                     	;# 
   150  0FE8                     	;# 
   151  0FE9                     	;# 
   152  0FEA                     	;# 
   153  0FEB                     	;# 
   154  0FED                     	;# 
   155  0FEE                     	;# 
   156  0FEF                     	;# 
   157                           
   158                           	psect	stringtext
   159  0015                     __pstringtext:	
   160  0015                     _sound:	
   161  0015  3480               	retlw	128
   162  0016  347F               	retlw	127
   163  0017  347F               	retlw	127
   164  0018  347F               	retlw	127
   165  0019  347F               	retlw	127
   166  001A  347F               	retlw	127
   167  001B  347F               	retlw	127
   168  001C  347F               	retlw	127
   169  001D  347F               	retlw	127
   170  001E  347F               	retlw	127
   171  001F  347F               	retlw	127
   172  0020  347F               	retlw	127
   173  0021  347F               	retlw	127
   174  0022  347E               	retlw	126
   175  0023  347E               	retlw	126
